######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  spectrum calculator information
      1 mrenna # spectrum calculator
      2 1.0.1 # version number
###################################
## INFORMATION FOR MODSEL
###################################
BLOCK MODSEL #  model selection
      1 1 # 
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters - minimal models
      1 2.000000e+02 # m0
      2 1.600000e+02 # m12
      3 1.000000e+01 # tanb
      4 1.000000e+00 # sign(mu)
      5 -4.000000e+02 # a0
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279340e+02 # aewm1
      3 1.180000e-01 # as
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS #  mass spectrum
      5 4.889917e+00 # mb
      6 1.750000e+02 # mt
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      24 7.982901e+01 # mw
      25 1.000000e+05 # 
      35 1.000000e+05 # 
      36 1.000000e+05 # 
      37 1.000000e+05 # 
      1000001 8.000000e+02 # ~d_l
      2000001 1.000000e+05 # ~d_r
      1000002 8.000000e+02 # ~u_l
      2000002 1.000000e+05 # ~u_r
      1000003 8.000000e+02 # ~s_l
      2000003 1.000000e+05 # ~s_r
      1000004 8.000000e+02 # ~c_l
      2000004 1.000000e+05 # ~c_r
      1000005 1.000000e+05 # ~b_1
      2000005 1.000000e+05 # ~b_2
      1000006 1.000000e+05 # ~t_1
      2000006 1.000000e+05 # ~t_2
      1000011 1.000000e+05 # ~e_l
      2000011 1.000000e+05 # ~e_r
      1000012 1.000000e+05 # ~nu_el
      1000013 1.000000e+05 # ~mu_l
      2000013 1.000000e+05 # ~mu_r
      1000014 1.000000e+05 # ~nu_mul
      1000015 1.000000e+05 # ~tau_1
      2000015 1.000000e+05 # ~tau_2
      1000016 1.000000e+05 # ~nu_taul
      1000021 1.000000e+05 # ~g
      1000022 1.000000e+05 # ~chi_10
      1000023 1.000000e+05 # ~chi_20
      1000024 7.500000e+01 # ~chi_1+
      1000025 1.000000e+05 # ~chi_30
      1000035 1.000000e+05 # ~chi_40
      1000037 1.000000e+05 # ~chi_2+
      22 0.000000e+00 # added
      21 0.000000e+00 # added
      12 0.000000e+00 # added
      14 0.000000e+00 # added
      16 0.000000e+00 # added
      11 0.000000e+00 # added
      13 0.000000e+00 # added
      2 0.000000e+00 # added
      4 0.000000e+00 # added
      1 0.000000e+00 # added
      3 0.000000e+00 # added
###################################
## INFORMATION FOR MSQ2
###################################
BLOCK MSQ2 # 
      1 1 2.998367e+05 # set of param :1*rmq21x1, 1*rmq22x2
      2 2 2.998367e+05 # mg5 will not use this value use instead 1*mdl_rmq21x1
      3 3 2.487654e+05 # rmq23x3
###################################
## INFORMATION FOR MSU2
###################################
BLOCK MSU2 # 
      1 1 2.803821e+05 # set of param :1*rmu21x1, 1*rmu22x2
      2 2 2.803821e+05 # mg5 will not use this value use instead 1*mdl_rmu21x1
      3 3 1.791371e+05 # rmu23x3
###################################
## INFORMATION FOR MSD2
###################################
BLOCK MSD2 # 
      1 1 2.736847e+05 # set of param :1*rmd21x1, 1*rmd22x2
      2 2 2.736847e+05 # mg5 will not use this value use instead 1*mdl_rmd21x1
      3 3 2.702620e+05 # rmd23x3
###################################
## INFORMATION FOR MSE2
###################################
BLOCK MSE2 # 
      1 1 1.863063e+04 # set of param :1*rme21x1, 1*rme22x2
      2 2 1.863063e+04 # mg5 will not use this value use instead 1*mdl_rme21x1
      3 3 1.796764e+04 # rme23x3
###################################
## INFORMATION FOR MSL2
###################################
BLOCK MSL2 # 
      1 1 3.815567e+04 # set of param :1*rml21x1, 1*rml22x2
      2 2 3.815567e+04 # mg5 will not use this value use instead 1*mdl_rml21x1
      3 3 3.782868e+04 # rml23x3
###################################
## INFORMATION FOR TD
###################################
BLOCK TD # 
      3 3 -1.106937e+02 # rtd3x3
###################################
## INFORMATION FOR TE
###################################
BLOCK TE # 
      3 3 -2.540197e+01 # rte3x3
###################################
## INFORMATION FOR TU
###################################
BLOCK TU # 
      3 3 -4.447525e+02 # rtu3x3
###################################
## INFORMATION FOR YD
###################################
BLOCK YD # 
      3 3 1.388402e-01 # ryd3x3
###################################
## INFORMATION FOR YE
###################################
BLOCK YE # 
      3 3 1.008908e-01 # rye3x3
###################################
## INFORMATION FOR YU
###################################
BLOCK YU # 
      3 3 8.928445e-01 # ryu3x3
###################################
## INFORMATION FOR NMIX
###################################
BLOCK NMIX #  neutralino mixing matrix
      1 1 9.791837e-01 # n_11
      1 2 -8.700179e-02 # n_12
      1 3 1.758130e-01 # n_13
      1 4 -5.215200e-02 # n_14
      2 1 1.391745e-01 # n_21
      2 2 9.444721e-01 # n_22
      2 3 -2.716582e-01 # n_23
      2 4 1.216748e-01 # n_24
      3 1 -7.502336e-02 # n_31
      3 2 1.168444e-01 # n_32
      3 3 6.871861e-01 # n_33
      3 4 7.130877e-01 # n_34
      4 1 -1.272844e-01 # n_41
      4 2 2.945345e-01 # n_42
      4 3 6.504359e-01 # n_43
      4 4 -6.884630e-01 # n_44
###################################
## INFORMATION FOR UMIX
###################################
BLOCK UMIX #  chargino mixing matrix u
      1 1 9.154803e-01 # u_11
      1 2 -4.023628e-01 # u_12
      2 1 4.023628e-01 # u_21
      2 2 9.154803e-01 # u_22
###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX #  chargino mixing matrix v
      1 1 9.826362e-01 # v_11
      1 2 -1.855427e-01 # v_12
      2 1 1.855427e-01 # v_21
      2 2 9.826362e-01 # v_22
###################################
## INFORMATION FOR DSQMIX
###################################
BLOCK DSQMIX # 
      1 1 1.000000e+00 # rrd1x1
      2 2 1.000000e+00 # rrd2x2
      3 3 9.387379e-01 # rrd3x3
      3 6 3.446319e-01 # rrd3x6
      4 4 1.000000e+00 # rrd4x4
      5 5 1.000000e+00 # rrd5x5
      6 3 -3.446319e-01 # rrd6x3
      6 6 9.387379e-01 # rrd6x6
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
      1 1 1.000000e+00 # rru1x1
      2 2 1.000000e+00 # rru2x2
      3 3 5.536450e-01 # rru3x3
      3 6 8.327528e-01 # rru3x6
      4 4 1.000000e+00 # rru4x4
      5 5 1.000000e+00 # rru5x5
      6 3 8.327528e-01 # rru6x3
      6 6 -5.536450e-01 # rru6x6
###################################
## INFORMATION FOR SELMIX
###################################
BLOCK SELMIX # 
      1 1 1.000000e+00 # rrl1x1
      2 2 1.000000e+00 # rrl2x2
      3 3 2.824872e-01 # rrl3x3
      3 6 9.592711e-01 # rrl3x6
      4 4 1.000000e+00 # rrl4x4
      5 5 1.000000e+00 # rrl5x5
      6 3 9.592711e-01 # rrl6x3
      6 6 -2.824872e-01 # rrl6x6
###################################
## INFORMATION FOR STOPMIX
###################################
BLOCK STOPMIX #  stop mixing matrix
      1 1 5.788814e-01 # cos(theta_t)
      1 2 8.154118e-01 # sin(theta_t)
      2 1 -8.154118e-01 # -sin(theta_t)
      2 2 5.788814e-01 # cos(theta_t)
###################################
## INFORMATION FOR SBOTMIX
###################################
BLOCK SBOTMIX #  sbottom mixing matrix
      1 1 9.667264e-01 # cos(theta_b)
      1 2 2.558126e-01 # sin(theta_b)
      2 1 -2.558126e-01 # -sin(theta_b)
      2 2 9.667264e-01 # cos(theta_b)
###################################
## INFORMATION FOR STAUMIX
###################################
BLOCK STAUMIX #  stau mixing matrix
      1 1 8.768544e-02 # 
      1 2 -9.961482e-01 # 
      2 1 9.961482e-01 # 
      2 2 8.768544e-02 # 
###################################
## INFORMATION FOR FRALPHA
###################################
BLOCK FRALPHA #  higgs mixing
      1 -1.136760e-01 # mixing angle in the neutral higgs boson sector
###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q= 2.905288e+02 #  drbar higgs parameters
      1 3.055994e+02 # mu(q)mssm
      2 1.000000e+01 # tb
      4 1.664391e+05 # ma2
###################################
## INFORMATION FOR AU
###################################
BLOCK AU Q= 2.905288e+02 #  the trilinear couplings
      1 1 0.000000e+00 # a_u(q) drbar
      2 2 0.000000e+00 # a_c(q) drbar
      3 3 -4.462460e+02 # a_t(q) drbar
###################################
## INFORMATION FOR AD
###################################
BLOCK AD Q= 2.905288e+02 #  the trilinear couplings
      1 1 0.000000e+00 # a_d(q) drbar
      2 2 0.000000e+00 # a_s(q) drbar
      3 3 -8.288065e+02 # a_b(q) drbar
###################################
## INFORMATION FOR AE
###################################
BLOCK AE Q= 2.905288e+02 #  the trilinear couplings
      1 1 0.000000e+00 # a_e(q) drbar
      2 2 0.000000e+00 # a_mu(q) drbar
      3 3 -4.923067e+02 # a_tau(q) drbar
###################################
## INFORMATION FOR MSOFT
###################################
BLOCK MSOFT Q= 2.905288e+02 #  the soft susy breaking masses at the scale q
      1 6.391369e+01 # m_1(q)
      2 1.220070e+02 # m_2(q)
      3 3.906195e+02 # m_3(q)
      21 4.428604e+04 # mh1^2(q)
      22 -9.765854e+04 # mh2^2(q)
      31 2.266482e+02 # mel(q)
      32 2.266482e+02 # mmul(q)
      33 2.243559e+02 # mtaul(q)
      34 2.083941e+02 # mer(q)
      35 2.083941e+02 # mmur(q)
      36 2.033372e+02 # mtaur(q)
      41 4.085943e+02 # mql1(q)
      42 4.085943e+02 # mql2(q)
      43 3.461346e+02 # mql3(q)
      44 3.989434e+02 # mur(q)
      45 3.989434e+02 # mcr(q)
      46 2.580217e+02 # mtr(q)
      47 3.952118e+02 # mdr(q)
      48 3.952118e+02 # msr(q)
      49 3.903200e+02 # mbr(q)
###################################
## INFORMATION FOR DECAY
###################################
DECAY 23 2.411747e+00 # z width (sm calculation)
DECAY 24 2.002929e+00 # w width (sm calculation)
DECAY 6 1.497841e+00 # top decays
      1.000000e+00 2 5 24 # br(t ->  b    w+)
      0.000000e+00 2 5 37 # br(t ->  b    h+)
      0.000000e+00 2 1000006 1000022 # br(t -> ~t_1 ~chi_10)
      0.000000e+00 2 1000006 1000023 # br(t -> ~t_1 ~chi_20)
